table,column,description
graves_greenery_full_denormalized,first_name,Denormalized field (see source tables)
graves_greenery_full_denormalized,last_name,Denormalized field (see source tables)
graves_greenery_full_denormalized,email,Denormalized field (see source tables)
graves_greenery_full_denormalized,city,Denormalized field (see source tables)
graves_greenery_full_denormalized,state_province,Denormalized field (see source tables)
graves_greenery_full_denormalized,postal_code,Denormalized field (see source tables)
graves_greenery_full_denormalized,country,Denormalized field (see source tables)
graves_greenery_full_denormalized,plant_id_fk,Denormalized field (see source tables)
graves_greenery_full_denormalized,scientific_name,Denormalized field (see source tables)
graves_greenery_full_denormalized,common_name,Denormalized field (see source tables)
graves_greenery_full_denormalized,genus,Denormalized field (see source tables)
graves_greenery_full_denormalized,indoor_outdoor,Denormalized field (see source tables)
graves_greenery_full_denormalized,pot_size,Denormalized field (see source tables)
graves_greenery_full_denormalized,sku,Denormalized field (see source tables)
graves_greenery_full_denormalized,msrp,Denormalized field (see source tables)
graves_greenery_full_denormalized,unit_price,Denormalized field (see source tables)
graves_greenery_full_denormalized,qty,Denormalized field (see source tables)
graves_greenery_full_denormalized,fulfilled_qty,Denormalized field (see source tables)
graves_greenery_full_denormalized,line_discount,Denormalized field (see source tables)
graves_greenery_full_denormalized,subtotal,Denormalized field (see source tables)
graves_greenery_full_denormalized,discount,Denormalized field (see source tables)
graves_greenery_full_denormalized,tax,Denormalized field (see source tables)
graves_greenery_full_denormalized,shipping_fee,Denormalized field (see source tables)
graves_greenery_full_denormalized,grand_total,Denormalized field (see source tables)
graves_greenery_full_denormalized,location_name_ship,Denormalized field (see source tables)
graves_greenery_full_denormalized,location_name_store,Denormalized field (see source tables)
graves_greenery_full_denormalized,coupon_code,Denormalized field (see source tables)
graves_greenery_full_denormalized,payment_method,Denormalized field (see source tables)
graves_greenery_full_denormalized,unit_cost_snapshot,Denormalized field (see source tables)
graves_greenery_full_denormalized,ship_from_location_id_fk,Denormalized field (see source tables)
graves_greenery_full_denormalized,order_id,Denormalized field (see source tables)
graves_greenery_full_denormalized,store_location_id_fk,Denormalized field (see source tables)
graves_greenery_full_denormalized,plant_id,Denormalized field (see source tables)
graves_greenery_full_denormalized,category_id_fk,Denormalized field (see source tables)
graves_greenery_full_denormalized,is_pet_toxic,Denormalized field (see source tables)
graves_greenery_full_denormalized,light_req,Denormalized field (see source tables)
graves_greenery_full_denormalized,water_req,Denormalized field (see source tables)
graves_greenery_full_denormalized,avg_maturity_height_in,Denormalized field (see source tables)
graves_greenery_full_denormalized,cost_basis,Denormalized field (see source tables)
graves_greenery_full_denormalized,price_band,Denormalized field (see source tables)
graves_greenery_full_denormalized,rarity_score,Denormalized field (see source tables)
graves_greenery_full_denormalized,customer_id,Denormalized field (see source tables)
graves_greenery_full_denormalized,phone,Denormalized field (see source tables)
graves_greenery_full_denormalized,address1,Denormalized field (see source tables)
graves_greenery_full_denormalized,address2,Denormalized field (see source tables)
graves_greenery_full_denormalized,signup_ts,Denormalized field (see source tables)
graves_greenery_full_denormalized,marketing_opt_in,Denormalized field (see source tables)
graves_greenery_full_denormalized,loyalty_tier,Denormalized field (see source tables)
graves_greenery_full_denormalized,source_channel,Denormalized field (see source tables)
graves_greenery_full_denormalized,location_id_ship,Denormalized field (see source tables)
graves_greenery_full_denormalized,address1_ship,Denormalized field (see source tables)
graves_greenery_full_denormalized,city_ship,Denormalized field (see source tables)
graves_greenery_full_denormalized,state_province_ship,Denormalized field (see source tables)
graves_greenery_full_denormalized,postal_code_ship,Denormalized field (see source tables)
graves_greenery_full_denormalized,country_ship,Denormalized field (see source tables)
graves_greenery_full_denormalized,location_id_store,Denormalized field (see source tables)
graves_greenery_full_denormalized,address1_store,Denormalized field (see source tables)
graves_greenery_full_denormalized,city_store,Denormalized field (see source tables)
graves_greenery_full_denormalized,state_province_store,Denormalized field (see source tables)
graves_greenery_full_denormalized,postal_code_store,Denormalized field (see source tables)
graves_greenery_full_denormalized,country_store,Denormalized field (see source tables)
graves_greenery_full_denormalized,category_id,Denormalized field (see source tables)
graves_greenery_full_denormalized,category_level1,Denormalized field (see source tables)
graves_greenery_full_denormalized,category_level2,Denormalized field (see source tables)
graves_greenery_full_denormalized,genus_cat,Denormalized field (see source tables)
graves_greenery_full_denormalized,date_key,Denormalized field (see source tables)
graves_greenery_full_denormalized,full_date,Denormalized field (see source tables)
graves_greenery_full_denormalized,year,Denormalized field (see source tables)
graves_greenery_full_denormalized,quarter,Denormalized field (see source tables)
graves_greenery_full_denormalized,month,Denormalized field (see source tables)
graves_greenery_full_denormalized,month_name,Denormalized field (see source tables)
graves_greenery_full_denormalized,day,Denormalized field (see source tables)
graves_greenery_full_denormalized,day_of_week,Denormalized field (see source tables)
graves_greenery_full_denormalized,day_name,Denormalized field (see source tables)
graves_greenery_full_denormalized,is_weekend,Denormalized field (see source tables)
